1,2,3,4
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.11339042,0.028292296,-0.017955229,-0.0021485116
-0.11339042,0.028292296,-0.017955229,-0.0021485116
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.11339042,0.028292296,-0.017955229,-0.0021485116
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
-0.054803997,0.028013589,-0.008222451,-0.0023459555
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.08978848,-0.01204558,0.014423955,-0.001977421
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
0.031151477,-0.027139736,0.015199612,0.0048747417
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
0.009619466,-0.008940201,0.0026051814,0.0050216774
-0.0648306,0.0027538426,-0.005148147,0.014373498
0.009619466,-0.008940201,0.0026051814,0.0050216774
0.009619466,-0.008940201,0.0026051814,0.0050216774
0.009619466,-0.008940201,0.0026051814,0.0050216774
0.009619466,-0.008940201,0.0026051814,0.0050216774
0.009619466,-0.008940201,0.0026051814,0.0050216774
0.009619466,-0.008940201,0.0026051814,0.0050216774
0.009619466,-0.008940201,0.0026051814,0.0050216774
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
-0.0065672942,-0.0022277148,-0.00081855117,0.0018461318
0.023533996,-0.020645926,0.013417857,0.0047532073
-0.0065672942,-0.0022277148,-0.00081855117,0.0018461318
-0.0065672942,-0.0022277148,-0.00081855117,0.0018461318
-0.0065672942,-0.0022277148,-0.00081855117,0.0018461318
-0.0065672942,-0.0022277148,-0.00081855117,0.0018461318
-0.015265681,-0.012657882,0.006504043,0.00514625
-0.015265681,-0.012657882,0.006504043,0.00514625
-0.015265681,-0.012657882,0.006504043,0.00514625
-0.015265681,-0.012657882,0.006504043,0.00514625
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
-0.0026488558,-0.0073128524,0.0007913807,0.0035988418
-0.00575647,-0.0046820007,-0.0022708755,0.0026126741
-0.00575647,-0.0046820007,-0.0022708755,0.0026126741
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
0.007352537,-0.0030340932,0.00593708,0.0030802237
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015259688,-0.022070888,0.005624631,0.015900992
-0.015265681,-0.012657882,0.006504043,0.00514625
-0.015265681,-0.012657882,0.006504043,0.00514625
-0.015265681,-0.012657882,0.006504043,0.00514625
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
-0.08069304,-0.021677928,-0.0019291571,0.015362849
0.015092828,-0.023842644,0.0063857096,0.011960315
-0.037570927,-0.012585682,0.0005395677,0.014569153
-0.037570927,-0.012585682,0.0005395677,0.014569153
-0.037570927,-0.012585682,0.0005395677,0.014569153
0.0068240296,-0.01919335,0.0047438657,0.010478188
0.0068240296,-0.01919335,0.0047438657,0.010478188
-0.0021669043,-0.007891043,0.00072973577,0.0043611666
0.0068240296,-0.01919335,0.0047438657,0.010478188
0.0068240296,-0.01919335,0.0047438657,0.010478188
0.0068240296,-0.01919335,0.0047438657,0.010478188
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.0015450484,-0.01079407,-0.0015531479,0.000752645
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.0024331235,-0.00438937,0.00250092,0.003798192
-0.19920218,0.0282806,-0.037711263,-0.0037419966
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.023157414,-0.011241206,0.004454475,0.012126664
-0.023157414,-0.011241206,0.004454475,0.012126664
-0.023157414,-0.011241206,0.004454475,0.012126664
-0.023157414,-0.011241206,0.004454475,0.012126664
-0.023157414,-0.011241206,0.004454475,0.012126664
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
-0.046721477,-0.018577352,0.0028983767,0.015982103
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
0.08074613,-0.010468191,-0.001390226,-0.003048268
0.08074613,-0.010468191,-0.001390226,-0.003048268
0.08074613,-0.010468191,-0.001390226,-0.003048268
0.08074613,-0.010468191,-0.001390226,-0.003048268
-0.21033603,0.018100478,-0.038954824,-0.005834427
-0.21033603,0.018100478,-0.038954824,-0.005834427
-0.21033603,0.018100478,-0.038954824,-0.005834427
-0.21033603,0.018100478,-0.038954824,-0.005834427
0.04754218,0.006621393,0.0032436778,-0.0030668618
0.04754218,0.006621393,0.0032436778,-0.0030668618
0.04754218,0.006621393,0.0032436778,-0.0030668618
0.04754218,0.006621393,0.0032436778,-0.0030668618
0.04754218,0.006621393,0.0032436778,-0.0030668618
0.04754218,0.006621393,0.0032436778,-0.0030668618
0.04754218,0.006621393,0.0032436778,-0.0030668618
0.04754218,0.006621393,0.0032436778,-0.0030668618
-0.06287471,0.02818316,-0.012401529,-0.003118215
0.018147815,0.021177541,-0.0041965377,-0.003660506
-0.115168385,0.029670281,-0.018934838,-0.001337785
,,,
0.13405697,-0.02054797,0.012315303,-0.0035729327
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.10740189,-0.011506936,0.008393259,-0.0019147947
0.10740189,-0.011506936,0.008393259,-0.0019147947
0.10740189,-0.011506936,0.008393259,-0.0019147947
0.10740189,-0.011506936,0.008393259,-0.0019147947
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.03500571,0.028819881,-0.008591111,-0.0041233446
-0.03500571,0.028819881,-0.008591111,-0.0041233446
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.04759099,-0.009097993,0.0023816943,-0.00019789647
-0.03500571,0.028819881,-0.008591111,-0.0041233446
-0.03500571,0.028819881,-0.008591111,-0.0041233446
-0.03500571,0.028819881,-0.008591111,-0.0041233446
-0.03500571,0.028819881,-0.008591111,-0.0041233446
-0.03500571,0.028819881,-0.008591111,-0.0041233446
-0.03500571,0.028819881,-0.008591111,-0.0041233446
-0.03500571,0.028819881,-0.008591111,-0.0041233446
-0.03500571,0.028819881,-0.008591111,-0.0041233446
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.07784192,-0.014242034,0.014051283,-0.0007895521
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.06575644,-0.01936404,0.016429719,0.0001505588
0.0959232,-0.017134394,0.014760727,-0.0003937631
0.103367515,-0.010132923,0.010840265,-0.0030454546
0.103367515,-0.010132923,0.010840265,-0.0030454546
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.08896408,-0.021306805,0.012158681,-0.001128103
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.055301297,0.012036064,0.002849673,-0.0028282746
0.055301297,0.012036064,0.002849673,-0.0028282746
0.055301297,0.012036064,0.002849673,-0.0028282746
-0.020697411,-0.008767198,-0.0016838099,0.0035384903
-0.020697411,-0.008767198,-0.0016838099,0.0035384903
-0.020697411,-0.008767198,-0.0016838099,0.0035384903
-0.020697411,-0.008767198,-0.0016838099,0.0035384903
-0.020697411,-0.008767198,-0.0016838099,0.0035384903
-0.020697411,-0.008767198,-0.0016838099,0.0035384903
-0.020697411,-0.008767198,-0.0016838099,0.0035384903
-0.020697411,-0.008767198,-0.0016838099,0.0035384903
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.10723556,-0.01340111,0.0117761865,-0.0020328248
0.10723556,-0.01340111,0.0117761865,-0.0020328248
0.10723556,-0.01340111,0.0117761865,-0.0020328248
0.10723556,-0.01340111,0.0117761865,-0.0020328248
0.10723556,-0.01340111,0.0117761865,-0.0020328248
0.10723556,-0.01340111,0.0117761865,-0.0020328248
0.10723556,-0.01340111,0.0117761865,-0.0020328248
0.10723556,-0.01340111,0.0117761865,-0.0020328248
0.08576928,-0.015129223,0.01411157,-0.0016513171
0.05227039,-0.01089265,0.003473124,-0.00068897195
0.05227039,-0.01089265,0.003473124,-0.00068897195
0.05227039,-0.01089265,0.003473124,-0.00068897195
0.05227039,-0.01089265,0.003473124,-0.00068897195
0.05227039,-0.01089265,0.003473124,-0.00068897195
0.031151477,-0.027139736,0.015199612,0.0048747417
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
0.0013003348,-0.0038900205,4.3340595e-05,0.0007042782
9.774996e-05,-0.020960802,0.0052759084,0.0042374087
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.01721156,-0.031170817,0.0048717037,-0.0019202387
0.01721156,-0.031170817,0.0048717037,-0.0019202387
0.01721156,-0.031170817,0.0048717037,-0.0019202387
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.012860247,-0.006399634,0.0005682152,0.0008288131
0.032300454,0.018108655,-0.0021507523,-0.0046365433
0.032300454,0.018108655,-0.0021507523,-0.0046365433
-0.15182973,-0.021853283,-0.010999567,0.008684588
-0.15182973,-0.021853283,-0.010999567,0.008684588
-0.15182973,-0.021853283,-0.010999567,0.008684588
-0.15182973,-0.021853283,-0.010999567,0.008684588
0.0058497656,-0.0076190713,0.00018306523,0.0015302665
-0.15182973,-0.021853283,-0.010999567,0.008684588
0.0058497656,-0.0076190713,0.00018306523,0.0015302665
0.0058497656,-0.0076190713,0.00018306523,0.0015302665
0.0058497656,-0.0076190713,0.00018306523,0.0015302665
-0.0015649484,-0.021195222,-0.0036683262,0.0029230833
-0.0015649484,-0.021195222,-0.0036683262,0.0029230833
0.038009565,-0.007670247,0.0008705676,-0.0005306946
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.00022198238,-0.015329445,0.005087059,0.011574555
0.05281551,-0.01900626,0.0017699425,2.0236828e-05
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
0.09955703,-0.007816593,0.0010977223,-0.0070961043
0.09955703,-0.007816593,0.0010977223,-0.0070961043
0.09955703,-0.007816593,0.0010977223,-0.0070961043
0.09955703,-0.007816593,0.0010977223,-0.0070961043
0.09955703,-0.007816593,0.0010977223,-0.0070961043
0.09955703,-0.007816593,0.0010977223,-0.0070961043
0.017203258,-0.0026160337,0.005060764,0.00014449994
0.017203258,-0.0026160337,0.005060764,0.00014449994
0.017203258,-0.0026160337,0.005060764,0.00014449994
0.017203258,-0.0026160337,0.005060764,0.00014449994
0.017203258,-0.0026160337,0.005060764,0.00014449994
0.017203258,-0.0026160337,0.005060764,0.00014449994
0.017203258,-0.0026160337,0.005060764,0.00014449994
0.017203258,-0.0026160337,0.005060764,0.00014449994
0.07214883,-0.008308222,-0.0027500547,-0.004047124
0.07214883,-0.008308222,-0.0027500547,-0.004047124
0.07214883,-0.008308222,-0.0027500547,-0.004047124
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.10740189,-0.011506936,0.008393259,-0.0019147947
0.12118674,-0.016973631,0.012790556,-0.0022342384
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.09487292,-0.016022462,0.0016118923,-0.0043484885
0.088500924,-0.014636795,0.005441753,-0.0026818481
0.088500924,-0.014636795,0.005441753,-0.0026818481
0.088500924,-0.014636795,0.005441753,-0.0026818481
0.088500924,-0.014636795,0.005441753,-0.0026818481
0.07658089,-0.02101201,-0.008180146,-0.0053632497
0.07658089,-0.02101201,-0.008180146,-0.0053632497
0.07658089,-0.02101201,-0.008180146,-0.0053632497
0.07658089,-0.02101201,-0.008180146,-0.0053632497
0.07658089,-0.02101201,-0.008180146,-0.0053632497
0.09658913,-0.009925591,-0.0016494845,-0.0064780884
0.09658913,-0.009925591,-0.0016494845,-0.0064780884
0.09658913,-0.009925591,-0.0016494845,-0.0064780884
0.09658913,-0.009925591,-0.0016494845,-0.0064780884
0.09658913,-0.009925591,-0.0016494845,-0.0064780884
0.09658913,-0.009925591,-0.0016494845,-0.0064780884
0.09658913,-0.009925591,-0.0016494845,-0.0064780884
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.022526266,-0.004283953,0.00262812,-0.00019462476
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.061885167,-0.016515998,-0.0027969312,-0.00074816676
0.07208973,-0.010069892,0.0032656349,-0.0017901935
0.04515157,-0.017840717,0.0061681373,0.0008852722
0.04515157,-0.017840717,0.0061681373,0.0008852722
0.04515157,-0.017840717,0.0061681373,0.0008852722
0.04515157,-0.017840717,0.0061681373,0.0008852722
0.04515157,-0.017840717,0.0061681373,0.0008852722
0.04515157,-0.017840717,0.0061681373,0.0008852722
0.04515157,-0.017840717,0.0061681373,0.0008852722
0.04515157,-0.017840717,0.0061681373,0.0008852722
0.04515157,-0.017840717,0.0061681373,0.0008852722
0.090227365,-0.020255586,-0.0114242975,-0.0048503517
0.090227365,-0.020255586,-0.0114242975,-0.0048503517
0.090227365,-0.020255586,-0.0114242975,-0.0048503517
0.090227365,-0.020255586,-0.0114242975,-0.0048503517
0.090227365,-0.020255586,-0.0114242975,-0.0048503517
0.09889353,-0.011565043,0.01231965,-0.0025520923
0.09889353,-0.011565043,0.01231965,-0.0025520923
0.090227365,-0.020255586,-0.0114242975,-0.0048503517
0.09889353,-0.011565043,0.01231965,-0.0025520923
0.09889353,-0.011565043,0.01231965,-0.0025520923
0.09889353,-0.011565043,0.01231965,-0.0025520923
0.11348485,-0.035884995,-0.02376842,-0.007831858
0.11348485,-0.035884995,-0.02376842,-0.007831858
0.11348485,-0.035884995,-0.02376842,-0.007831858
0.059935644,-0.016028928,-0.00071455626,-0.0014600598
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.020434713,-0.008201018,0.0014270726,0.0006711219
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.035400935,-0.011978864,0.0039130915,0.00065032917
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.08512156,-0.009939872,0.0055847075,-0.0026828041
0.05403087,-0.014888086,0.00624955,-0.00019650199
0.05403087,-0.014888086,0.00624955,-0.00019650199
0.05403087,-0.014888086,0.00624955,-0.00019650199
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.05403087,-0.014888086,0.00624955,-0.00019650199
0.05403087,-0.014888086,0.00624955,-0.00019650199
0.054475024,-0.044941805,-0.032967478,-0.009679627
0.054475024,-0.044941805,-0.032967478,-0.009679627
0.054475024,-0.044941805,-0.032967478,-0.009679627
0.054475024,-0.044941805,-0.032967478,-0.009679627
0.054475024,-0.044941805,-0.032967478,-0.009679627
0.054475024,-0.044941805,-0.032967478,-0.009679627
0.061349027,-0.00667184,0.002872115,-0.0012364133
0.061349027,-0.00667184,0.002872115,-0.0012364133
0.061349027,-0.00667184,0.002872115,-0.0012364133
0.05281551,-0.01900626,0.0017699425,2.0236828e-05
0.05281551,-0.01900626,0.0017699425,2.0236828e-05
0.05281551,-0.01900626,0.0017699425,2.0236828e-05
0.05281551,-0.01900626,0.0017699425,2.0236828e-05
-0.013833887,0.000923566,0.0027844082,0.00504073
0.028799826,-0.009093138,0.0041164006,0.00011465317
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.013833887,0.000923566,0.0027844082,0.00504073
-0.0049610864,-0.004422897,0.0015349158,0.002461584
-0.0049610864,-0.004422897,0.0015349158,0.002461584
